Saídas do cálculo:
y[0] = 0.0
y[1] = 0.1008384202581046
y[2] = 0.2006488565226854
y[3] = 0.2984138044476411
y[4] = 0.3931366121483298
y[5] = 0.48385164043793466
y[6] = 0.5696341069089657
y[7] = 0.6496095135057065
y[8] = 0.7229625614794605
y[9] = 0.7889454628442574
y[10] = 0.8468855636029834
y[11] = 0.8961922010299563
y[12] = 0.9363627251042848
y[13] = 0.9669876227092996
y[14] = 0.9877546923600838
y[15] = 0.9984522269003895
y[16] = 0.9989711717233568
y[17] = 0.9893062365143401
y[18] = 0.9695559491823237
y[19] = 0.9399216514301312
y[20] = 0.9007054462029555
y[21] = 0.8523071179396752
y[22] = 0.7952200570230491
y[23] = 0.7300262299764464
y[24] = 0.6573902466827755
y[25] = 0.5780525851065732
y[26] = 0.4928220425889235
y[27] = 0.40256749066949654
y[28] = 0.30820901749007684
y[29] = 0.2107085480771929
y[30] = 0.11106003812412972
y[31] = 0.010279341240534697
y[32] = -0.09060614703340773
y[33] = -0.19056796287548539
y[34] = -0.28858705872043244
y[35] = -0.38366419180611233
y[36] = -0.47483011082223947
y[37] = -0.5611554368152017
y[38] = -0.6417601376193878
y[39] = -0.7158224992291902
y[40] = -0.7825875026542022
y[41] = -0.8413745208608701
y[42] = -0.8915842573351402
y[43] = -0.9327048555318336
y[44] = -0.9643171169287782
y[45] = -0.9860987744909296
y[46] = -0.9978277779792126
y[47] = -0.9993845576124357
y[48] = -0.9907532430056771
y[49] = -0.9720218249588334
y[50] = -0.9433812584459996
y[51] = -0.9051235159501367
y[52] = -0.8576386109880517
y[53] = -0.8014106221689696
y[54] = -0.7370127583189133
y[55] = -0.6651015149788224
y[56] = -0.586409981847235
y[57] = -0.5017403693939113
y[58] = -0.4119558308308628
y[59] = -0.31797166281061867
y[60] = -0.22074597455506334
y[61] = -0.12126992053716677
y[62] = -0.020557596287260064
y[63] = 0.08036429967028173
y[64] = 0.18046693235991093
y[65] = 0.27872981867755725
y[66] = 0.37415123057121996
y[67] = 0.4657584070256517
y[68] = 0.5526174707464059
y[69] = 0.6338429484489058
y[70] = 0.7086067976992182
y[71] = 0.7761468482835805
y[72] = 0.8357745720522589
y[73] = 0.8868821020290788
y[74] = 0.9289484292312513
y[75] = 0.9615447140268235
y[76] = 0.9843386578838236
y[77] = 0.9970978909438748
y[78] = 0.9996923408861117
y[79] = 0.9920955589323228
y[80] = 0.9743849894755358
y[81] = 0.9467411805833543
y[82] = 0.9094459434244625
y[83] = 0.8628794793817836
y[84] = 0.8075165041395626
y[85] = 0.7439214082568444
y[86] = 0.6727425035622647
y[87] = 0.5947054140244975
y[88] = 0.510605678474283
y[89] = 0.4213006405886069
y[90] = 0.32770070881349983
y[91] = 0.23076007532505177
y[92] = 0.13146698864295842
y[93] = 0.03083367906114098
y[94] = -0.07011396040064677
y[95] = -0.1703468323280965
y[96] = -0.26884312591038406
y[97] = -0.3645987336558887
y[98] = -0.45663748763377376
y[99] = -0.5440211108893698

Gráfico salvo como 'grafico.png'
